## SLURM PROLOG ###############################################################
##    Job ID : 475140
##  Job Name : ah_final_optimization_train
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 32768 MB
## Directory : /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
##   Job Started : Mon Feb 23 05:36:28 AM EST 2026
###############################################################################
Job: ah_final_optimization_train (475140)
Node: gpu2110
Date: Mon Feb 23 05:36:28 AM EST 2026
Submit dir: /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
-------------------
Resuming from existing checkpoint: checkpoints/latest.pt
Running final optimization training:
  config=final_optimization
  strict_abstraction=true
  wandb_group=final_optimization
  run_id=475140_20260223_053629
Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Loaded Config: final_optimization
Config(GAME_NAME='universal_poker', ENV_PRESET='hunl_fchpa', BETTING_ABSTRACTION='fchpa', STRICT_ABSTRACTION=True, PLAYERS=2, STACK_SIZE=20000, SMALL_BLIND=50, BIG_BLIND=100, MAX_ACTION_HISTORY=64, NUM_ACTORS=1, FULLGAME_CURRICULUM_ENABLE=True, FULLGAME_CURRICULUM_PHASE1_END=0.3, FULLGAME_CURRICULUM_PHASE2_END=0.7, FULLGAME_CURRICULUM_MAX_RAISE_POT_MULT_P1=1.0, FULLGAME_CURRICULUM_MAX_RAISE_POT_MULT_P2=2.5, EMBEDDING_DIM=64, HIDDEN_DIM=256, NUM_LAYERS_CARD=3, NUM_LAYERS_ACTION=2, DROPOUT=0.1, USE_LAYERNORM=True, USE_RESIDUAL=True, SCALAR_DIM=11, ALGO='ppo_ksp', CFR_ITERATIONS=39000, ROLLOUT_EPISODES=512, SELF_PLAY_GAMES=20, PPO_EPOCHS=2, PPO_MINIBATCH_SIZE=256, PPO_CLIP_EPS=0.15, PPO_GAMMA=0.995, PPO_GAE_LAMBDA=0.95, PPO_VALUE_COEF=0.3, PPO_ENTROPY_COEF=0.003, PPO_TARGET_KL=0.008, PPO_ADV_CLIP=4.0, PPO_ADAPTIVE_KL_ENABLE=True, PPO_ADAPTIVE_KL_HIGH=2.0, PPO_ADAPTIVE_KL_LOW=0.5, PPO_ADAPTIVE_LR_DECAY=0.5, PPO_ADAPTIVE_LR_GROWTH=1.03, VALUE_LOSS_TYPE='huber', VALUE_HUBER_DELTA=10.0, VALUE_TARGET_SCALE=20.0, EXPLAINED_VAR_VAR_FLOOR=0.0001, SKIP_NONFINITE_GRAD=True, SCHEDULE_RELATIVE_TO_RESUME=True, MIN_ROLLOUT_TRANSITIONS=1024, SELF_PLAY_TEMPERATURE_START=1.02, SELF_PLAY_TEMPERATURE_END=1.0, SELF_PLAY_TEMPERATURE_DECAY_FRAC=0.5, PPO_ENTROPY_COEF_START=0.003, PPO_ENTROPY_COEF_END=0.002, PPO_ENTROPY_DECAY_FRAC=0.8, LEAGUE_RANDOM_OPPONENT_PROB=0.15, LEAGUE_OPPONENT_PROB=0.0, RANDOM_OPPONENT_PROB=0.0, EXPLOIT_OPPONENT_PROB=0.05, EXPLOIT_OPPONENT_SET='always_call,pot_pressure,sticky_call', STYLE_TARGET_PROFILE_PATH='', STYLE_TARGET_USE_SOLVER_PROFILE=True, STYLE_REG_ENABLE=False, STYLE_REG_COEF_START=0.0, STYLE_REG_COEF_END=0.0, STYLE_REG_DECAY_FRAC=0.6, STYLE_POT_HINGE_COEF=0.5, K_BEST=20, LEAGUE_INIT_RATING=1200.0, LEAGUE_K_FACTOR=24.0, PFSP_BETA=0.8, SNAPSHOT_INTERVAL=25, LR=5e-05, WEIGHT_DECAY=1e-05, BATCH_SIZE=256, BUFFER_SIZE=500000, GRAD_CLIP=0.5, GRAD_ACCUM_STEPS=1, AMP=False, LR_SCHEDULER='none', EVAL_FREQ=100, EVAL_EPISODES=300, EVAL_BASELINE_ALGO='mccfr_external_sampling', EVAL_BASELINE_ITERS=10000, EVAL_BASELINE_SEEDS=3, EVAL_BASELINE_CACHE_MODE='process', EVAL_BASELINE_LABEL='MCCFR-ES', EVAL_CFR_ITERATIONS=10000, EVAL_REQUIRE_BEHAVIOR_EXTENDED=True, EVAL_AGGRESSION_GATE_ENABLE=True, EVAL_MIN_PRE_FLOP_RAISE_TOTAL_FREQ=0.08, EVAL_ENVELOPE_ENABLE=False, EVAL_MIN_PRE_FLOP_FOLD_FREQ=0.35, EVAL_MAX_PRE_FLOP_FOLD_FREQ=0.55, EVAL_MIN_PRE_FLOP_CALL_CHECK_FREQ=0.4, EVAL_MAX_PRE_FLOP_ALLIN_FREQ=0.05, EVAL_MIN_PRE_FLOP_ENTROPY_BITS=1.1, EVAL_MAX_PRE_FLOP_ENTROPY_BITS=1.8, EVAL_POT_MIX_GATE_ENABLE=True, EVAL_POT_MIX_MIN_ABS=0.01, EVAL_POT_MIX_TARGET_FRACTION=0.6, EVAL_EXPLOIT_WEIGHT=0.2, EVAL_EXPLOIT_CLIP_BB100=500.0, EVAL_ENABLE_RANDOM=True, EVAL_ENABLE_CFR=True, EVAL_ENABLE_NASH_CONV=False, BEHAVIOR_GATE_ENABLE=True, BEHAVIOR_GATE_MAX_FOLD_FREQ=0.55, BEHAVIOR_GATE_MAX_ALLIN_FREQ=0.05, BEHAVIOR_GATE_MIN_PRE_FLOP_ENTROPY_BITS=1.1, BEHAVIOR_GATE_MIN_CALL_CHECK_FREQ=0.4, BEHAVIOR_GATE_MIN_HALF_POT_FREQ=0.01, BB_SIZE=100.0, CHECKPOINT_FREQ=50, MAX_CHECKPOINTS=3, CHECKPOINT_SINGLE_FILE=True, CHECKPOINT_SAVE_OPTIMIZER=True, CHECKPOINT_SAVE_SCHEDULER=True, CHECKPOINT_SAVE_LEAGUE=True, CHECKPOINT_SAVE_EXTRA=True, CHECKPOINT_SAVE_BEST_EVAL=True, CHECKPOINT_BEST_EVAL_PATH='checkpoints/best_eval_final_optimization.pt', LOG_INTERVAL=5, RUN_DIR='.', RESUME_FROM='checkpoints/latest.pt', RUN_ID='', CONFIG_NAME='final_optimization', ARCHIVE_ROOT='artifacts/runs', WANDB_PROJECT='alpha-holdem-poker', WANDB_ENTITY='', WANDB_RUN_NAME='', WANDB_TAGS='', WANDB_REQUIRE_ONLINE=True, WANDB_MODE='online', OFFLINE_LOGGING=True, SEED=42, DEVICE='cuda')
Starting training: start_step=34000, target_iterations=39000, device=cuda, run_id=20260223_103634
[iter=34005] rollout_mean_bb=13.1064 policy_loss=0.044363 value_loss=1.562090
[iter=34010] rollout_mean_bb=10.8799 policy_loss=0.052681 value_loss=1.568329
